, FOOTINGS & SLABS,,,,SUBTOTAL (kg CO₂e),,,"=@image(""https://endeavourcentre.org/wp-content/uploads/2022/04/BFCA-logo-140x70-1.jpg"",3)",,"=@image(""https://endeavourcentre.org/wp-content/uploads/2022/04/BEAM_Logo_no_text-140x64-1.png"",3)",
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 2501-3000 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]"")",=(PROJECT!$C$31+PROJECT!$C$51*(1-PROJECT!$C$55))*$E69,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I69-J69,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C69,
SWITCH($D69,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D69,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L69,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C69,
SWITCH($D69,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D69,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L69,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C11|S04|a7c43b
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 2501-3000 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]"")",=(PROJECT!$C$31+PROJECT!$C$51*(1-PROJECT!$C$55))*$E70,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I70-J70,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C70,
SWITCH($D70,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D70,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L70,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C70,
SWITCH($D70,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D70,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L70,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C11|S04|809f93
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 2501-3000 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]"")",=(PROJECT!$C$31+PROJECT!$C$51*(1-PROJECT!$C$55))*$E71,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I71-J71,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C71,
SWITCH($D71,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D71,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L71,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C71,
SWITCH($D71,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D71,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L71,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C11|S04|c50635
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 2501-3000 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]"")",=(PROJECT!$C$31+PROJECT!$C$51*(1-PROJECT!$C$55))*$E72,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I72-J72,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C72,
SWITCH($D72,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D72,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L72,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C72,
SWITCH($D72,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D72,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L72,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C11|S04|900b85
CONCRETE SLABS,,THICKNESS,,in,,,,,,,T01|C06
CONCRETE – <=25 MPa – CANADA,,,,,,,,,,,T01|C06|S01
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 0-25 MPa, 0-14% FA/SL, GU / CRMCA [Industry Avg | CA]"")",=PROJECT!$C$33*E75,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I75-J75,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C75,
SWITCH($D75,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D75,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L75,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C75,
SWITCH($D75,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D75,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L75,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C06|S01|4e0f8a
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 0-25 MPa, Canadian Benchmark Average / CRMCA [Industry Avg | CA]"")",=PROJECT!$C$33*E76,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I76-J76,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C76,
SWITCH($D76,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D76,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L76,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C76,
SWITCH($D76,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D76,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L76,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C06|S01|7de1da
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 0-25 MPa, 15-29% Fly Ash, GU / CRMCA [Industry Avg | CA]"")",=PROJECT!$C$33*E77,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I77-J77,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C77,
SWITCH($D77,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D77,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L77,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C77,
SWITCH($D77,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D77,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L77,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C06|S01|e72bcd
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 0-25 MPa, 25-34% Slag, GU / CRMCA [Industry Avg | CA]"")",=PROJECT!$C$33*E78,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I78-J78,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C78,
SWITCH($D78,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D78,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L78,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C78,
SWITCH($D78,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D78,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L78,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C06|S01|6ed061
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 0-25 MPa, 30-40% Fly Ash, GU / CRMCA [Industry Avg | CA]"")",=PROJECT!$C$33*E79,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I79-J79,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C79,
SWITCH($D79,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D79,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L79,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C79,
SWITCH($D79,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D79,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L79,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C06|S01|d873ca
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 0-25 MPa, 35-50% Slag, GU / CRMCA [Industry Avg | CA]"")",=PROJECT!$C$33*E80,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I80-J80,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C80,
SWITCH($D80,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D80,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L80,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C80,
SWITCH($D80,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D80,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L80,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C06|S01|b069b6
CONCRETE – 26-30 MPa – CANADA,,,,,,,,,,,T01|C06|S02
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 26-30 MPa, 0-14% FA/SL, GU / CRMCA [Industry Avg | CA] "")",=PROJECT!$C$33*E82,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I82-J82,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C82,
SWITCH($D82,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D82,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L82,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C82,
SWITCH($D82,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D82,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L82,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C06|S02|be7b88
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 26-30 MPa, Canadian Benchmark Average / CRMCA [Industry Avg | CA] "")",=PROJECT!$C$33*E83,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I83-J83,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C83,
SWITCH($D83,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D83,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L83,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C83,
SWITCH($D83,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D83,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L83,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C06|S02|897eab
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 26-30 MPa, 15-29% Fly Ash, GU / CRMCA [Industry Avg | CA] "")",=PROJECT!$C$33*E84,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I84-J84,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C84,
SWITCH($D84,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D84,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L84,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C84,
SWITCH($D84,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D84,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L84,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C06|S02|38d491
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 26-30 MPa, 25-34% Slag, GU / CRMCA [Industry Avg | CA] "")",=PROJECT!$C$33*E85,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I85-J85,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C85,
SWITCH($D85,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D85,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L85,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C85,
SWITCH($D85,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D85,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L85,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C06|S02|a6839d
